PLD (Å),LCD (Å),Sacc (m2/g-1),Porosity,KH2 (mol/kg/Pa),%C,%H,%N,%O,%Metalloid,%Halogen,%Ametal,H2-10 bar (mol/kg)
54.35542,59.43639,9925.32,0.98324,1.31E-05,63.63636364,33.33333333,3.03030303,0,0,0,0,12.86544516
46.34448,62.68195,9106.7,0.98106,1.16E-05,59.45945946,33.78378378,6.756756757,0,0,0,0,11.20013718
57.57352,58.11414,9394.84,0.97978,1.06E-05,60.86956522,32.60869565,6.52173913,0,0,0,0,10.3305717
45.26725,50.11198,9228.74,0.97926,9.81E-06,60,33.33333333,6.666666667,0,0,0,0,9.593976887
37.17188,43.17721,9216.92,0.97824,9.51E-06,60,33.33333333,6.666666667,0,0,0,0,9.261059503
37.23701,66.20312,9382.94,0.97962,9.97E-06,60.52631579,32.89473684,6.578947368,0,0,0,0,9.795527402
46.85305,50.78859,9231.44,0.9772,9.57E-06,60,33.33333333,6.666666667,0,0,0,0,9.39591965
42.67396,56.49213,9428.6,0.97726,9.71E-06,52.17391304,43.47826087,4.347826087,0,0,0,0,9.296241182
36.0677,64.52218,9563.01,0.9777,9.66E-06,53.93258427,42.69662921,3.370786517,0,0,0,0,9.421151354
45.75887,61.50619,8885.69,0.9801,1.07E-05,56.62650602,37.34939759,2.409638554,3.614457831,0,0,0,10.41187871
56.3194,74.2071,9522.85,0.9857,1.57E-05,54.73684211,40,3.157894737,2.105263158,0,0,0,15.41285522
50.29619,67.79172,8965.69,0.98324,1.27E-05,54.11764706,37.64705882,5.882352941,2.352941176,0,0,0,12.37994193
62.05576,62.58557,9155.58,0.97696,9.95E-06,58.73015873,39.68253968,1.587301587,0,0,0,0,9.535363185
46.34448,62.68195,9106.7,0.98106,1.16E-05,59.45945946,33.78378378,6.756756757,0,0,0,0,11.20761936
45.26725,50.11198,9228.74,0.97926,9.81E-06,60,33.33333333,6.666666667,0,0,0,0,9.542558418
37.17188,43.17721,9216.92,0.97824,9.52E-06,60,33.33333333,6.666666667,0,0,0,0,9.27699464
37.23701,66.20312,9382.94,0.97962,9.97E-06,60.52631579,32.89473684,6.578947368,0,0,0,0,9.745531973
46.85305,50.78859,9231.44,0.9772,9.57E-06,60,33.33333333,6.666666667,0,0,0,0,9.357069048
50.29619,67.79172,8965.69,0.98324,1.27E-05,54.11764706,37.64705882,5.882352941,2.352941176,0,0,0,12.38176202
45.75776,59.92254,8715.88,0.97962,1.05E-05,53.75,36.25,7.5,2.5,0,0,0,10.21150155
42.6815,63.09991,8280,0.98086,1.06E-05,58.2278481,37.97468354,3.797468354,0,0,0,0,10.42289274
41.99077,63.11467,8181.74,0.9807,1.04E-05,56.79012346,38.27160494,4.938271605,0,0,0,0,10.18489558
42.5064,63.1057,8308.16,0.98144,1.09E-05,59.74025974,37.66233766,2.597402597,0,0,0,0,10.64930878
41.51341,63.03348,8300.1,0.98034,1.04E-05,57.8313253,39.75903614,2.409638554,0,0,0,0,10.17666544
40.16908,63.16615,8306.43,0.97944,9.99E-06,56.17977528,41.57303371,2.247191011,0,0,0,0,9.762302798
39.78633,63.11581,7847.09,0.97952,9.49E-06,56.79012346,33.33333333,4.938271605,4.938271605,0,0,0,9.289065163
38.91226,63.18014,7890.34,0.97958,9.50E-06,56.79012346,33.33333333,4.938271605,4.938271605,0,0,0,9.29593088
41.24236,63.15011,7842.94,0.97926,9.49E-06,56.79012346,33.33333333,4.938271605,4.938271605,0,0,0,9.282800866
40.87762,63.24073,7973.84,0.97956,9.82E-06,57.8313253,36.14457831,3.614457831,2.409638554,0,0,0,9.594560348
42.24889,62.94029,8103.47,0.9808,1.01E-05,58.2278481,35.44303797,3.797468354,2.53164557,0,0,0,9.945917897
41.9733,62.92638,8212.17,0.98144,1.08E-05,58.66666667,36,5.333333333,0,0,0,0,10.50808348
40.6818,63.02855,8246.49,0.98054,1.04E-05,56.79012346,38.27160494,4.938271605,0,0,0,0,10.14843698
40.60071,62.87188,8106.42,0.98092,1.03E-05,55.69620253,36.70886076,7.594936709,0,0,0,0,10.04905967
39.57402,62.74026,8183.26,0.97952,9.88E-06,57.8313253,37.34939759,4.819277108,0,0,0,0,9.663849163
39.67632,63.02468,7850,0.98004,9.50E-06,56.79012346,33.33333333,4.938271605,4.938271605,0,0,0,9.287213266
42.25091,62.86009,8064.44,0.9805,1.03E-05,59.74025974,35.06493506,5.194805195,0,0,0,0,10.06738162
40.0479,62.90208,8078.96,0.98002,1.02E-05,58.75,36.25,5,0,0,0,0,9.94772419
39.23053,62.97827,7841.41,0.97948,9.40E-06,55.69620253,31.64556962,7.594936709,5.063291139,0,0,0,9.203800889
42.103,62.83342,7945.93,0.98076,1.03E-05,58.66666667,33.33333333,8,0,0,0,0,10.02543156
42.27918,62.86165,7887.63,0.98004,9.86E-06,59.74025974,32.46753247,5.194805195,2.597402597,0,0,0,9.688305313
41.9572,63.21408,8176.41,0.98124,1.05E-05,59.25925926,38.27160494,2.469135802,0,0,0,0,10.29704734
27.52941,28.24487,4490.55,0.86386,1.66E-06,57.97101449,30.43478261,11.5942029,0,0,0,0,1.62983834
41.77697,62.9498,7922.55,0.9807,9.80E-06,54.54545455,32.46753247,7.792207792,5.194805195,0,0,0,9.599585233
39.88318,63.00954,8187.43,0.98076,1.03E-05,51.85185185,38.27160494,9.87654321,0,0,0,0,10.08118046
40.73888,62.96534,8131.83,0.98098,1.02E-05,54.54545455,35.06493506,5.194805195,5.194805195,0,0,0,9.963835185
46.50355,71.13409,8549.02,0.985,1.29E-05,54.94505495,38.46153846,4.395604396,2.197802198,0,0,0,12.64986021
47.21575,71.06738,8541.63,0.98488,1.34E-05,55.17241379,37.93103448,6.896551724,0,0,0,0,13.1892556
48.32178,71.19958,8662.77,0.98546,1.41E-05,57.8313253,37.34939759,4.819277108,0,0,0,0,13.86265271
41.83511,62.96025,8479.45,0.98194,1.10E-05,56.75675676,36.48648649,5.405405405,1.351351351,0,0,0,10.82061321
32.98439,46.38914,8417.34,0.97884,9.90E-06,56.47058824,35.29411765,5.882352941,2.352941176,0,0,0,9.51085902
45.81856,71.10294,8198.53,0.98444,1.24E-05,55.17241379,33.33333333,6.896551724,4.597701149,0,0,0,12.15839917
45.33615,71.09607,8237.56,0.98406,1.24E-05,55.17241379,33.33333333,6.896551724,4.597701149,0,0,0,12.1376096
46.41878,71.16197,8337.3,0.98424,1.27E-05,56.17977528,35.95505618,5.617977528,2.247191011,0,0,0,12.46449444
41.83442,62.88546,8538.39,0.98148,1.10E-05,56.57894737,38.15789474,5.263157895,0,0,0,0,10.76219877
47.99631,70.95791,8554.72,0.9858,1.39E-05,56.79012346,35.80246914,7.407407407,0,0,0,0,13.71784797
33.38013,46.58339,8622.22,0.97972,1.00E-05,55.17241379,37.93103448,6.896551724,0,0,0,0,9.682552192
46.41315,71.00725,8617.69,0.98502,1.34E-05,55.17241379,37.93103448,6.896551724,0,0,0,0,13.14032343
47.95232,70.8723,8395.77,0.9848,1.34E-05,57.8313253,34.93975904,7.228915663,0,0,0,0,13.19318332
45.6499,70.84384,8460.76,0.98422,1.31E-05,56.97674419,36.04651163,6.976744186,0,0,0,0,12.91668698
32.9974,46.34385,8220.24,0.9804,9.81E-06,56.47058824,34.11764706,7.058823529,2.352941176,0,0,0,9.459729645
33.56423,47.61038,8257.46,0.98112,1.02E-05,56.79012346,33.33333333,9.87654321,0,0,0,0,9.829990237
48.05184,71.29701,8286.35,0.9858,1.36E-05,56.79012346,33.33333333,9.87654321,0,0,0,0,13.37167741
42.03999,62.9748,8270.72,0.9809,1.05E-05,56,34.66666667,6.666666667,2.666666667,0,0,0,10.29631914
33.14633,46.30789,8203.02,0.97988,9.79E-06,57.8313253,32.53012048,7.228915663,2.409638554,0,0,0,9.402308
48.41567,71.33478,8251.68,0.9849,1.31E-05,57.8313253,32.53012048,7.228915663,2.409638554,0,0,0,12.85020358
42.05269,62.9623,8280.09,0.98096,1.06E-05,57.33333333,34.66666667,6.666666667,1.333333333,0,0,0,10.37499635
38.07898,63.01533,8061.96,0.98078,9.98E-06,57.14285714,32.46753247,7.792207792,2.597402597,0,0,0,9.819985336
42.23078,63.05156,8321.97,0.98074,1.05E-05,57.14285714,35.06493506,7.792207792,0,0,0,0,10.21087252
42.09234,63.06683,8443.76,0.9808,1.02E-05,56.25,36.25,7.5,0,0,0,0,9.960505766
42.22266,63.127,8381.92,0.97996,9.74E-06,57.8313253,34.93975904,7.228915663,0,0,0,0,9.546066961
42.13418,63.03912,8506.64,0.97984,1.00E-05,55.42168675,37.34939759,7.228915663,0,0,0,0,9.799075855
42.14399,63.00009,8264.97,0.98054,1.02E-05,56.41025641,34.61538462,7.692307692,1.282051282,0,0,0,9.964057865
39.93867,62.95089,8564.47,0.98114,1.08E-05,55.69620253,39.24050633,5.063291139,0,0,0,0,10.5430285
42.13872,63.06132,8493.83,0.98008,1.00E-05,54.87804878,36.58536585,8.536585366,0,0,0,0,9.792087764
42.24173,63.17125,8500.27,0.97944,9.69E-06,55.17241379,37.93103448,6.896551724,0,0,0,0,9.500299678
42.1788,63.17737,8457.19,0.98056,1.00E-05,55.55555556,35.80246914,7.407407407,1.234567901,0,0,0,9.801585744
42.20343,63.01742,8612.81,0.97868,9.62E-06,53.93258427,39.3258427,6.741573034,0,0,0,0,9.431614932
42.03839,63.02735,8152.86,0.9801,9.56E-06,55.55555556,33.33333333,7.407407407,3.703703704,0,0,0,9.349848328
42.07226,63.09542,8105.94,0.98078,1.02E-05,56.41025641,34.61538462,7.692307692,1.282051282,0,0,0,9.96844867
42.44268,62.77449,8376.73,0.98246,1.12E-05,56.33802817,35.21126761,8.450704225,0,0,0,0,10.91129206
41.78132,62.77007,8517.69,0.9817,1.09E-05,55.40540541,36.48648649,8.108108108,0,0,0,0,10.6749375
39.09143,62.95809,8127.05,0.98034,9.81E-06,54.54545455,32.46753247,7.792207792,5.194805195,0,0,0,9.594814104
39.78307,62.73331,8519.65,0.98138,1.07E-05,54.54545455,37.66233766,7.792207792,0,0,0,0,10.4170139
41.4732,62.77632,8336.44,0.98148,1.06E-05,54.66666667,36,8,1.333333333,0,0,0,10.43614206
42.04561,62.78377,8341.97,0.98184,1.07E-05,56.16438356,34.24657534,8.219178082,1.369863014,0,0,0,10.4500188
39.72167,62.94507,8388.76,0.98062,1.04E-05,57.53424658,31.50684932,10.95890411,0,0,0,0,10.13471943
42.00631,62.80091,8458.42,0.98198,1.06E-05,54.66666667,36,8,1.333333333,0,0,0,10.40031122
40.85697,62.80739,8270.43,0.98176,1.04E-05,55.40540541,33.78378378,8.108108108,2.702702703,0,0,0,10.14710075
41.89614,62.79955,8280.3,0.98088,1.04E-05,54.79452055,32.87671233,9.589041096,2.739726027,0,0,0,10.16639473
41.7228,62.75789,8434.01,0.98102,1.04E-05,55.26315789,35.52631579,7.894736842,1.315789474,0,0,0,10.22830518
39.92558,63.0213,8599.83,0.98124,1.08E-05,55.69620253,39.24050633,5.063291139,0,0,0,0,10.57837861
38.84991,62.81912,8136.82,0.9805,9.75E-06,54.54545455,32.46753247,7.792207792,5.194805195,0,0,0,9.576375167
41.96852,62.82695,8673.56,0.98002,1.00E-05,52.43902439,37.80487805,9.756097561,0,0,0,0,9.827674842
41.70891,62.83524,8248.21,0.98118,1.02E-05,54.54545455,35.06493506,7.792207792,2.597402597,0,0,0,9.976208222
42.02371,62.79973,8204.34,0.98024,9.97E-06,53.75,36.25,7.5,2.5,0,0,0,9.760991164
41.99567,62.45126,8386.29,0.98218,1.11E-05,56.33802817,35.21126761,8.450704225,0,0,0,0,10.82733948
41.34299,62.78797,8449.44,0.98166,1.09E-05,55.40540541,36.48648649,8.108108108,0,0,0,0,10.67083775
41.97576,62.75207,8407.56,0.98074,1.06E-05,54.66666667,36,8,1.333333333,0,0,0,10.41111628
41.89062,62.82213,8461.89,0.98102,1.05E-05,55.12820513,37.17948718,7.692307692,0,0,0,0,10.2603809
39.13404,62.9838,8169.13,0.98064,9.82E-06,54.54545455,32.46753247,7.792207792,5.194805195,0,0,0,9.619475185
42.51283,62.78947,8384.97,0.98178,1.12E-05,56.33802817,35.21126761,8.450704225,0,0,0,0,10.9802998
41.82945,62.72213,8412.67,0.98182,1.09E-05,55.40540541,36.48648649,8.108108108,0,0,0,0,10.66519196
42.20162,62.75876,8267.22,0.98058,1.03E-05,57.14285714,35.06493506,7.792207792,0,0,0,0,10.13044107
41.7093,62.70534,8356.64,0.98192,1.09E-05,54.79452055,35.61643836,9.589041096,0,0,0,0,10.65034948
41.71707,62.74604,8354.72,0.9814,1.04E-05,55.26315789,35.52631579,7.894736842,1.315789474,0,0,0,10.20569442
47.77706,71.14207,8545.83,0.98502,1.35E-05,57.47126437,37.93103448,4.597701149,0,0,0,0,13.30433393
42.00121,62.92316,8509.99,0.98072,1.08E-05,55.69620253,39.24050633,5.063291139,0,0,0,0,10.58308158
41.48664,62.70269,8193.97,0.98072,1.04E-05,54.54545455,36.36363636,6.493506494,2.597402597,0,0,0,10.18617307
39.71833,62.87703,7940.67,0.97984,9.76E-06,50.60240964,37.34939759,9.638554217,2.409638554,0,0,0,9.548400948
40.44971,62.73071,7840.95,0.9801,9.64E-06,53.16455696,34.17721519,5.063291139,7.594936709,0,0,0,9.482509732
48.01037,71.3158,8228.19,0.98436,1.27E-05,55.17241379,34.48275862,5.747126437,4.597701149,0,0,0,12.47954846
41.67076,62.73654,8245.95,0.98092,1.04E-05,55.12820513,37.17948718,5.128205128,2.564102564,0,0,0,10.16109888
47.98863,71.08265,8266.33,0.98548,1.34E-05,55.42168675,34.93975904,7.228915663,2.409638554,0,0,0,13.13124638
46.18441,71.11212,8241.84,0.9848,1.28E-05,52.87356322,35.63218391,9.195402299,2.298850575,0,0,0,12.60186999
45.3287,70.98156,8240.56,0.98362,1.24E-05,54.94505495,36.26373626,6.593406593,2.197802198,0,0,0,12.15861728
47.88757,70.90099,7970.56,0.98456,1.23E-05,55.17241379,33.33333333,6.896551724,4.597701149,0,0,0,12.02295466
41.51669,62.70071,8016.8,0.98028,9.91E-06,54.54545455,33.76623377,6.493506494,5.194805195,0,0,0,9.691851853
41.57483,62.75545,7955.24,0.98018,1.00E-05,55.84415584,33.76623377,6.493506494,3.896103896,0,0,0,9.793252044
41.54277,62.72782,8024.42,0.98008,9.83E-06,55.69620253,34.17721519,7.594936709,2.53164557,0,0,0,9.610431688
41.5716,62.70759,8000.02,0.97974,9.60E-06,55,33.75,7.5,3.75,0,0,0,9.390172417
39.85346,62.72905,8262.88,0.98016,1.02E-05,54.32098765,38.27160494,4.938271605,2.469135802,0,0,0,10.00340285
41.56391,62.74378,7861.91,0.97968,9.61E-06,55,33.75,7.5,3.75,0,0,0,9.44697805
41.2823,62.59602,8068.24,0.98082,1.03E-05,53.33333333,34.66666667,9.333333333,2.666666667,0,0,0,10.09985428
38.23348,62.10831,8065.19,0.97984,9.63E-06,56,30.66666667,10.66666667,2.666666667,0,0,0,9.457197039
41.40362,62.56393,8103.76,0.98024,1.00E-05,53.24675325,35.06493506,7.792207792,3.896103896,0,0,0,9.83416134
41.40186,62.57624,7925.5,0.98018,9.83E-06,53.94736842,32.89473684,7.894736842,5.263157895,0,0,0,9.627448741
41.35982,62.59885,7926.33,0.98024,9.82E-06,53.33333333,32,9.333333333,5.333333333,0,0,0,9.643093028
41.45363,62.57204,8092.06,0.9801,9.85E-06,53.84615385,34.61538462,7.692307692,3.846153846,0,0,0,9.631763534
41.34652,62.59552,7957.09,0.9795,9.42E-06,52.43902439,35.36585366,7.317073171,4.87804878,0,0,0,9.204334542
42.1183,62.58689,8097.38,0.98156,1.05E-05,54.79452055,34.24657534,8.219178082,2.739726027,0,0,0,10.326295
41.58305,62.58729,8126.05,0.9804,1.00E-05,53.24675325,35.06493506,7.792207792,3.896103896,0,0,0,9.845081614
41.3988,62.56339,8156.55,0.98062,1.03E-05,53.94736842,35.52631579,7.894736842,2.631578947,0,0,0,10.13206937
41.507,62.54397,8010.37,0.98024,9.78E-06,55.69620253,34.17721519,7.594936709,2.53164557,0,0,0,9.568555723
41.34821,62.56662,8086.66,0.98078,1.03E-05,53.33333333,34.66666667,9.333333333,2.666666667,0,0,0,10.04299044
40.62499,62.72468,8016.41,0.9807,1.01E-05,54.54545455,35.06493506,5.194805195,5.194805195,0,0,0,9.928644615
41.7787,63.02397,8521.05,0.98196,1.11E-05,56,37.33333333,6.666666667,0,0,0,0,10.81250653
42.02042,62.99061,7931.23,0.98078,9.85E-06,54.54545455,32.46753247,7.792207792,5.194805195,0,0,0,9.63169198
39.95796,63.03972,8233.7,0.98092,1.03E-05,51.85185185,38.27160494,9.87654321,0,0,0,0,10.081129
40.50057,62.99643,8111.17,0.98104,1.02E-05,54.54545455,35.06493506,5.194805195,5.194805195,0,0,0,10.0389604
45.76184,71.20844,8547.97,0.9846,1.29E-05,54.94505495,38.46153846,4.395604396,2.197802198,0,0,0,12.66739976
47.13847,71.18686,8548.1,0.9852,1.35E-05,55.17241379,37.93103448,6.896551724,0,0,0,0,13.21972711
45.63682,71.25263,8162.48,0.98438,1.20E-05,52.74725275,34.06593407,8.791208791,4.395604396,0,0,0,11.74286126
46.11453,71.26845,8151.88,0.98412,1.20E-05,52.74725275,34.06593407,8.791208791,4.395604396,0,0,0,11.74778378
47.98296,71.28189,8681.13,0.9857,1.41E-05,57.8313253,37.34939759,4.819277108,0,0,0,0,13.90905305
41.73242,63.00802,8468.16,0.98194,1.10E-05,56.75675676,36.48648649,5.405405405,1.351351351,0,0,0,10.82066843
47.10823,71.26798,8681.34,0.98492,1.35E-05,56.17977528,39.3258427,4.494382022,0,0,0,0,13.28191315
33.02962,45.08832,8207.41,0.97822,9.32E-06,55.17241379,33.33333333,6.896551724,4.597701149,0,0,0,8.92529221
47.05647,71.29027,8272.63,0.98426,1.25E-05,55.17241379,33.33333333,6.896551724,4.597701149,0,0,0,12.18857473
46.3742,71.32932,8347.09,0.98428,1.28E-05,56.17977528,35.95505618,5.617977528,2.247191011,0,0,0,12.59230863
42.14866,63.02594,8530.98,0.98134,1.11E-05,56.57894737,38.15789474,5.263157895,0,0,0,0,10.8292913
47.89289,71.15066,8584.01,0.98594,1.40E-05,56.79012346,35.80246914,7.407407407,0,0,0,0,13.79281819
45.90821,71.0106,8595.71,0.98466,1.34E-05,55.17241379,37.93103448,6.896551724,0,0,0,0,13.20699562
45.99986,71.17722,8202.97,0.98474,1.24E-05,55.17241379,33.33333333,6.896551724,4.597701149,0,0,0,12.19620844
47.56145,71.03265,8378.24,0.98474,1.35E-05,57.8313253,34.93975904,7.228915663,0,0,0,0,13.29480907
45.46672,71.01905,8528.58,0.9846,1.32E-05,56.97674419,36.04651163,6.976744186,0,0,0,0,12.97989629
47.13745,70.99798,8282.93,0.98552,1.34E-05,56.79012346,33.33333333,9.87654321,0,0,0,0,13.18852792
41.99658,63.03065,8268.45,0.98096,1.05E-05,56,34.66666667,6.666666667,2.666666667,0,0,0,10.30428118
47.42093,71.09404,8228.74,0.98506,1.29E-05,57.8313253,32.53012048,7.228915663,2.409638554,0,0,0,12.7244456
41.7429,63.07401,8254.08,0.98182,1.06E-05,57.33333333,34.66666667,6.666666667,1.333333333,0,0,0,10.41704734
38.40607,63.09082,8042.51,0.98032,1.00E-05,57.14285714,32.46753247,7.792207792,2.597402597,0,0,0,9.757949772
42.03937,63.34565,8256.71,0.9809,1.05E-05,57.14285714,35.06493506,7.792207792,0,0,0,0,10.27506657
42.04901,63.3141,8379.03,0.98078,1.03E-05,56.25,36.25,7.5,0,0,0,0,10.01845956
41.92714,63.26097,8321.63,0.98,9.74E-06,57.8313253,34.93975904,7.228915663,0,0,0,0,9.510874878
42.04913,63.44731,8418.84,0.98014,1.01E-05,55.42168675,37.34939759,7.228915663,0,0,0,0,9.869427094
41.96664,63.30834,8263.83,0.98116,1.03E-05,56.41025641,34.61538462,7.692307692,1.282051282,0,0,0,10.02111927
40.01269,63.04615,8586.48,0.98184,1.08E-05,55.69620253,39.24050633,5.063291139,0,0,0,0,10.60640697
41.69485,63.35714,8462.85,0.98028,1.00E-05,54.87804878,36.58536585,8.536585366,0,0,0,0,9.839936925
41.85304,63.18268,8486.73,0.97896,9.64E-06,53.93258427,39.3258427,6.741573034,0,0,0,0,9.445195767
42.30238,63.33637,8160.59,0.98024,9.63E-06,55.55555556,33.33333333,7.407407407,3.703703704,0,0,0,9.416748564
42.17258,63.14852,8145.98,0.98068,1.02E-05,56.41025641,34.61538462,7.692307692,1.282051282,0,0,0,10.03044734
41.98862,62.79634,8430.96,0.98234,1.12E-05,56.33802817,35.21126761,8.450704225,0,0,0,0,10.93501303
41.51335,62.79715,8499.28,0.982,1.09E-05,55.40540541,36.48648649,8.108108108,0,0,0,0,10.6784989
40.02141,62.9386,8476.18,0.981,1.08E-05,54.54545455,37.66233766,7.792207792,0,0,0,0,10.54204329
41.52088,62.78739,8413.57,0.98214,1.09E-05,54.79452055,35.61643836,9.589041096,0,0,0,0,10.65054241
41.62882,62.929,8379.7,0.98196,1.08E-05,56.94444444,33.33333333,9.722222222,0,0,0,0,10.53327127
41.55128,62.83759,8402.85,0.9817,1.06E-05,54.66666667,36,8,1.333333333,0,0,0,10.37758495
41.58716,62.81222,8388.97,0.98176,1.07E-05,56.16438356,34.24657534,8.219178082,1.369863014,0,0,0,10.48841527
39.03993,63.07987,8431.23,0.98116,1.04E-05,57.53424658,31.50684932,10.95890411,0,0,0,0,10.20492302
41.50733,62.81556,8467.86,0.98156,1.06E-05,54.66666667,36,8,1.333333333,0,0,0,10.41690542
41.19695,62.81347,8275.31,0.98144,1.04E-05,55.40540541,33.78378378,8.108108108,2.702702703,0,0,0,10.18535627
40.64416,62.77082,8288.27,0.98148,1.04E-05,54.79452055,32.87671233,9.589041096,2.739726027,0,0,0,10.14807144
41.30029,62.88638,8464.53,0.98126,1.05E-05,55.26315789,35.52631579,7.894736842,1.315789474,0,0,0,10.21300928
39.67608,63.0235,8672.05,0.98152,1.08E-05,55.69620253,39.24050633,5.063291139,0,0,0,0,10.60189347
38.55937,62.95938,8452.39,0.98046,1.02E-05,53.16455696,36.70886076,7.594936709,2.53164557,0,0,0,9.987292448
41.92467,62.83568,8335.5,0.98132,1.04E-05,54.66666667,34.66666667,9.333333333,1.333333333,0,0,0,10.24693322
38.77552,62.83093,8214.71,0.98016,9.76E-06,54.54545455,32.46753247,7.792207792,5.194805195,0,0,0,9.540450287
41.52906,62.82333,8686.89,0.9801,1.00E-05,52.43902439,37.80487805,9.756097561,0,0,0,0,9.819862675
41.53798,62.84086,8326.03,0.98068,1.02E-05,54.54545455,35.06493506,7.792207792,2.597402597,0,0,0,9.939122113
41.62099,62.77432,8256.26,0.98022,9.98E-06,53.75,36.25,7.5,2.5,0,0,0,9.765625474
42.62479,62.63248,8372.44,0.98194,1.11E-05,56.33802817,35.21126761,8.450704225,0,0,0,0,10.93264588
42.47538,63.05388,8442.73,0.98162,1.10E-05,55.40540541,36.48648649,8.108108108,0,0,0,0,10.72406553
42.10891,62.8852,8368.45,0.9811,1.07E-05,54.66666667,36,8,1.333333333,0,0,0,10.50202805
41.91509,62.91728,8398.12,0.98114,1.05E-05,55.12820513,37.17948718,7.692307692,0,0,0,0,10.34329975
38.92157,63.02014,8196.55,0.98072,9.84E-06,54.54545455,32.46753247,7.792207792,5.194805195,0,0,0,9.643244752
42.62951,62.83226,8380.21,0.98232,1.12E-05,56.33802817,35.21126761,8.450704225,0,0,0,0,10.95332842
42.5291,62.87062,8392.63,0.98132,1.10E-05,55.40540541,36.48648649,8.108108108,0,0,0,0,10.73768306
42.62029,62.97693,8259.29,0.981,1.04E-05,57.14285714,35.06493506,7.792207792,0,0,0,0,10.19774843
42.63678,62.83261,8313.41,0.9821,1.09E-05,54.79452055,35.61643836,9.589041096,0,0,0,0,10.73556633
42.49455,62.8711,8320.19,0.98098,1.05E-05,55.26315789,35.52631579,7.894736842,1.315789474,0,0,0,10.24838972
42.46344,63.02612,8526.3,0.9821,1.13E-05,57.53424658,36.98630137,5.479452055,0,0,0,0,11.11358556
41.46687,63.05218,8278.41,0.9818,1.08E-05,56,36,5.333333333,2.666666667,0,0,0,10.54544506
47.40378,71.30697,8579,0.98528,1.36E-05,57.47126437,37.93103448,4.597701149,0,0,0,0,13.36216859
42.45892,63.05254,8530.71,0.98136,1.08E-05,55.69620253,39.24050633,5.063291139,0,0,0,0,10.64263678
41.75193,62.93183,7958.82,0.9806,1.01E-05,55.84415584,33.76623377,6.493506494,3.896103896,0,0,0,9.919784542
38.08425,62.976,7728.82,0.97982,9.53E-06,55.69620253,31.64556962,7.594936709,5.063291139,0,0,0,9.348905015
42.08591,62.83844,8053.92,0.97998,9.47E-06,54.21686747,34.93975904,7.228915663,3.614457831,0,0,0,9.279995971
42.03874,62.74548,8101.02,0.98164,1.06E-05,54.79452055,34.24657534,8.219178082,2.739726027,0,0,0,10.4080778
42.19941,62.78372,8106.77,0.98168,1.06E-05,54.79452055,34.24657534,8.219178082,2.739726027,0,0,0,10.40323866
42.00662,62.66053,8516.04,0.98078,1.03E-05,52.43902439,40.24390244,7.317073171,0,0,0,0,10.11969245
41.85929,62.67477,8161.94,0.98116,1.04E-05,53.94736842,35.52631579,7.894736842,2.631578947,0,0,0,10.13691972
42.00529,62.67317,8002.52,0.98014,9.83E-06,55.69620253,34.17721519,7.594936709,2.53164557,0,0,0,9.619729877
41.87612,62.8836,8226.62,0.98106,1.07E-05,56,36,5.333333333,2.666666667,0,0,0,10.51939713
41.14399,62.91087,8040.41,0.981,1.02E-05,54.54545455,35.06493506,5.194805195,5.194805195,0,0,0,9.952607961
12.40494,12.91778,3129.4,0.74344,9.40E-07,61.17647059,34.11764706,4.705882353,0,0,0,0,0.897235971
17.22141,20.94427,5002.02,0.8443,1.45E-06,54.23728814,42.37288136,3.389830508,0,0,0,0,1.402895926
17.05121,17.31165,2775.28,0.77552,1.04E-06,58.13953488,30.23255814,11.62790698,0,0,0,0,0.984765252
6.07133,9.76534,5490.35,0.76586,1.16E-06,60.52631579,36.84210526,2.631578947,0,0,0,0,1.110096238
27.06701,29.83441,5902.3,0.90614,2.41E-06,52.30769231,41.53846154,6.153846154,0,0,0,0,2.352588956
27.35156,29.86562,6004.7,0.91358,2.57E-06,54.23728814,38.98305085,6.779661017,0,0,0,0,2.5127161
27.17008,33.45582,6087.43,0.9131,2.48E-06,53.44827586,36.20689655,10.34482759,0,0,0,0,2.430228347
45.84277,54.18346,9108.48,0.97906,1.02E-05,61.31386861,32.84671533,5.839416058,0,0,0,0,10.06486553
35.67765,65.00915,9102.61,0.97894,1.01E-05,61.31386861,32.84671533,5.839416058,0,0,0,0,9.882226204
40.37018,59.79245,8690.24,0.97722,9.50E-06,60.6741573,33.70786517,5.617977528,0,0,0,0,9.316466901
15.65975,16.56918,4708.6,0.82664,1.36E-06,58.06451613,33.33333333,8.602150538,0,0,0,0,1.288781108
16.53849,17.77987,4691.82,0.82528,1.27E-06,54.54545455,32.72727273,9.090909091,3.636363636,0,0,0,1.209584402
14.89854,15.85076,4413.28,0.80548,1.13E-06,54.09836066,31.14754098,9.836065574,4.918032787,0,0,0,1.071267443
26.88844,29.25377,4934.81,0.88402,1.84E-06,55.67010309,34.02061856,8.24742268,2.06185567,0,0,0,1.785615074
14.53901,17.03408,3549.31,0.76998,8.93E-07,52.17391304,21.73913043,8.695652174,17.39130435,0,0,0,0.87177152
4.37527,5.56825,2412.19,0.64132,8.02E-07,63.15789474,31.57894737,0,5.263157895,0,0,0,0.774689576
12.03475,14.72427,1969.4,0.70958,7.17E-07,51.42857143,42.85714286,5.714285714,0,0,0,0,0.686893443
6.65176,8.63672,3600.06,0.7227,1.07E-06,60,20,20,0,0,0,0,1.029466852
